timestamp,open,high,low,close,volume
1771225200000,68450.8,68672.59,68380.0,68587.9,362.20306
1771228800000,68587.89,68798.7,68542.63,68762.85,301.81895
1771232400000,68762.86,69060.77,68748.02,68992.71,453.08481
1771236000000,68992.7,68992.71,68690.85,68798.22,358.68374
1771239600000,68798.21,68918.22,68338.9,68812.83,495.50759
1771243200000,68812.84,69848.48,68807.54,69763.24,1602.28029
1771246800000,69763.24,70126.67,68225.0,68395.1,1720.62066
1771250400000,68395.11,68718.3,68260.39,68427.64,1092.6004
1771254000000,68427.64,68607.22,67294.11,67539.52,2148.07022
1771257600000,67539.53,67974.86,67513.94,67888.7,895.58119
1771261200000,67888.7,68074.12,67600.93,67951.86,501.76328
1771264800000,67951.85,68245.34,67830.82,67860.13,606.24788
1771268400000,67860.13,68130.0,67824.91,67913.43,262.97624
1771272000000,67913.44,68549.14,67827.11,68530.0,457.58536
1771275600000,68530.0,68933.85,68427.18,68862.88,534.27425
1771279200000,68862.89,68890.0,68509.07,68591.02,556.75779
1771282800000,68591.01,68978.88,68538.57,68892.43,348.95355
1771286400000,68892.43,69042.74,68704.36,68878.27,476.69143
1771290000000,68878.27,68996.67,68563.16,68618.11,499.89142
1771293600000,68618.12,69241.5,68387.2,68838.48,625.65656
1771297200000,68838.48,68860.68,68470.0,68474.9,367.85689
1771300800000,68474.9,68707.49,68288.0,68481.67,329.69022
1771304400000,68481.68,68510.76,67892.0,68245.71,633.07748
1771308000000,68245.71,68519.99,68242.49,68400.0,230.38739
1771311600000,68400.01,68480.0,68165.02,68388.12,314.74756
1771315200000,68388.12,68479.17,68130.78,68177.53,285.96667
1771318800000,68177.53,68308.37,67992.03,68126.28,404.18575
1771322400000,68126.29,68194.46,67704.96,67845.3,504.39951
1771326000000,67845.3,67935.73,67690.0,67854.6,507.67784
1771329600000,67854.6,68299.4,67827.52,67919.49,607.94036
1771333200000,67919.49,68360.5,67734.36,68136.34,716.87733
1771336800000,68136.35,68337.6,66734.3,66875.06,2328.63639
1771340400000,66875.06,67409.99,66621.06,67392.05,2309.0413
1771344000000,67392.06,68158.1,67317.6,67517.36,1448.76651
1771347600000,67517.36,67714.28,66881.08,67244.22,1144.38591
1771351200000,67244.22,68227.41,67127.86,68098.62,824.93415
1771354800000,68098.63,68235.39,67695.45,67793.32,785.88027
1771358400000,67793.32,67928.08,67484.16,67753.3,471.88623
1771362000000,67753.3,67926.29,67538.0,67680.54,253.25027
1771365600000,67680.55,67788.42,67513.42,67527.72,176.97341
1771369200000,67527.72,67617.46,67394.0,67503.52,240.26836
1771372800000,67503.52,67627.97,67290.3,67302.65,186.99827
1771376400000,67302.65,67378.26,66892.03,67165.2,545.6883
1771380000000,67165.21,67421.99,67153.36,67335.04,250.64041
1771383600000,67335.04,67705.65,67326.98,67629.11,243.56061
1771387200000,67629.1,67900.0,67500.1,67823.54,328.68469
1771390800000,67823.55,67938.0,67606.45,67654.8,311.88419
1771394400000,67654.81,67976.51,67614.91,67850.52,264.75627
1771398000000,67850.53,68219.81,67702.7,68106.44,528.49446
1771401600000,68106.44,68476.22,68071.58,68132.82,532.69792
1771405200000,68132.83,68276.0,68010.11,68157.79,339.37122
1771408800000,68157.8,68184.41,67731.95,67801.26,395.11187
1771412400000,67801.26,67805.08,67076.9,67369.75,654.97357
1771416000000,67369.75,67689.76,67345.0,67458.06,459.50762
1771419600000,67458.06,67599.7,67051.81,67236.88,549.44565
1771423200000,67236.89,67362.26,66717.3,67223.76,1553.71672
1771426800000,67223.77,68347.72,67192.25,67694.01,1767.46696
1771430400000,67694.01,67706.94,66994.23,67145.34,1029.31402
1771434000000,67145.35,67486.97,67057.13,67187.39,676.97648
1771437600000,67187.4,67229.76,66200.0,66359.99,1304.49131
1771441200000,66360.0,66619.0,65870.0,66177.14,1301.14212
1771444800000,66177.15,66550.0,66141.9,66268.39,682.91387
1771448400000,66268.4,66504.2,66053.6,66342.76,909.37392
1771452000000,66342.76,66477.7,66232.02,66408.82,352.09134
1771455600000,66408.83,66502.49,66275.71,66461.0,323.1366
1771459200000,66461.0,66597.03,66345.0,66446.49,297.42224
1771462800000,66446.49,66884.16,66446.48,66866.62,415.14671
1771466400000,66866.63,66958.9,66639.99,66835.2,362.58869
1771470000000,66835.2,66997.07,66727.27,66980.91,262.07528
1771473600000,66980.91,67070.56,66759.0,66802.75,389.01702
1771477200000,66802.74,66893.06,66679.76,66871.35,253.79395
1771480800000,66871.34,67290.4,66865.43,67150.12,468.59633
1771484400000,67150.12,67320.0,67028.7,67206.45,481.75258
1771488000000,67206.45,67206.45,66785.56,66966.12,559.76369
1771491600000,66966.12,67191.83,66754.23,66836.0,463.29328
1771495200000,66836.01,66958.4,66741.77,66843.08,368.25421
1771498800000,66843.08,66936.42,66478.02,66496.02,488.02461
1771502400000,66496.03,66680.7,66325.34,66516.67,484.41025
1771506000000,66516.67,66556.59,65763.0,65913.37,1377.50527
1771509600000,65913.38,66662.3,65631.83,66421.2,1506.37269
1771513200000,66421.2,66755.39,65966.0,66398.0,1083.30553
1771516800000,66398.01,66514.95,65899.25,66293.53,940.96239
1771520400000,66293.53,67049.99,66173.15,66369.42,899.04062
1771524000000,66369.42,67073.13,66228.49,67030.49,865.51701
1771527600000,67030.5,67198.1,66700.0,67050.0,706.47789
1771531200000,67050.0,67166.98,66823.03,67149.11,444.88336
1771534800000,67149.11,67168.86,66900.92,66916.51,265.40447
1771538400000,66916.51,67000.0,66652.34,66915.14,854.02212
1771542000000,66915.15,67023.61,66814.76,67003.73,304.63969
1771545600000,67003.73,67486.62,66949.41,67228.91,595.00262
1771549200000,67228.91,67355.79,67150.0,67279.9,313.31598
1771552800000,67279.91,67347.76,67181.28,67242.03,232.09759
1771556400000,67242.03,67488.67,67241.24,67366.25,332.50492
1771560000000,67366.25,67402.23,67115.38,67264.83,362.39174
1771563600000,67264.83,68006.0,67203.19,67790.1,1107.38598
1771567200000,67790.11,67894.2,67660.12,67847.47,482.66553
1771570800000,67847.47,67990.0,67767.4,67825.91,459.03505
1771574400000,67825.91,67950.85,67747.33,67879.99,290.00035
1771578000000,67879.99,68230.01,67879.99,68218.85,996.7879
1771581600000,68218.85,68318.39,67843.42,67948.99,638.74258
1771585200000,67948.99,67983.91,67280.6,67318.41,1489.10389
1771588800000,67318.41,67594.0,67276.41,67541.77,603.15784
1771592400000,67541.78,67541.78,66280.2,66801.62,7078.59491
1771596000000,66801.62,67317.5,66532.87,67069.65,5263.48808
1771599600000,67069.65,68083.98,66536.64,67582.95,3143.21056
1771603200000,67582.95,67921.7,67283.24,67795.47,1312.90303
1771606800000,67795.48,67795.48,66952.11,67613.37,6085.1555
1771610400000,67613.38,68000.0,67466.11,67924.21,1321.6326
1771614000000,67924.22,68000.0,67548.85,67646.03,854.45567
1771617600000,67646.03,67885.55,67520.3,67750.4,685.93834
1771621200000,67750.4,67840.0,67639.29,67825.87,451.92527
1771624800000,67825.87,68116.6,67639.31,68078.13,669.63597
1771628400000,68078.13,68233.99,67914.0,68020.01,582.73901
1771632000000,68020.0,68051.16,67787.19,67841.0,537.54494
1771635600000,67841.0,68005.99,67841.0,67951.24,250.62697
1771639200000,67951.25,68099.54,67913.3,68001.05,224.56497
1771642800000,68001.04,68001.04,67534.69,67667.77,569.35853
1771646400000,67667.77,67846.88,67593.99,67816.97,228.62441
1771650000000,67816.98,67888.4,67799.7,67851.93,141.24714
1771653600000,67851.93,67924.39,67750.96,67793.38,228.15051
1771657200000,67793.39,67884.74,67749.59,67856.01,118.21011
1771660800000,67856.01,68079.41,67807.3,68055.03,293.16321
1771664400000,68055.04,68314.54,67978.9,68147.53,599.79254
1771668000000,68147.54,68250.0,68139.65,68215.54,212.21766
1771671600000,68215.55,68283.34,68084.0,68092.45,279.32431
1771675200000,68092.45,68218.2,67915.0,68203.42,307.88407
1771678800000,68203.42,68260.0,68106.89,68259.99,202.25945
1771682400000,68259.99,68644.0,68180.53,68450.01,880.51744
1771686000000,68450.01,68698.7,68417.0,68615.0,427.6444
1771689600000,68615.01,68630.76,68101.78,68322.6,658.4992
1771693200000,68322.61,68474.01,68200.0,68437.45,212.23015
1771696800000,68437.45,68644.0,68383.08,68574.0,320.28262
1771700400000,68573.99,68658.5,68526.81,68543.51,219.15242
1771704000000,68543.51,68605.63,68190.0,68211.19,369.37236
1771707600000,68211.19,68390.93,68183.1,68379.95,170.62817
1771711200000,68379.95,68437.56,67900.0,67972.0,378.72918
1771714800000,67972.0,68124.54,67941.02,67975.93,202.81655
1771718400000,67975.93,68060.4,67809.78,67946.0,294.60551
1771722000000,67946.0,68171.46,67945.99,68159.31,265.09117
1771725600000,68159.32,68222.16,67872.76,67909.68,289.41881
1771729200000,67909.67,68062.03,67824.9,68041.43,265.36653
1771732800000,68041.42,68086.0,67966.52,67983.5,199.56269
1771736400000,67983.5,68011.75,67881.81,67977.52,154.76424
1771740000000,67977.52,68178.79,67972.89,68038.13,303.09242
1771743600000,68038.14,68095.57,67990.5,68005.3,266.37265
1771747200000,68005.3,68019.46,67912.02,67950.1,183.6609
1771750800000,67950.11,68101.46,67948.74,68053.32,173.06503
1771754400000,68053.33,68153.2,68012.78,68129.56,204.92643
1771758000000,68129.57,68245.0,68129.56,68219.97,171.48901
1771761600000,68219.97,68232.4,67871.59,67928.22,372.42816
1771765200000,67928.23,68040.8,67571.08,67652.38,679.59468
1771768800000,67652.38,67682.47,67353.75,67443.89,825.57077
1771772400000,67443.89,67813.2,67303.5,67684.14,653.6397
1771776000000,67684.15,67718.13,67513.83,67632.76,299.2772
1771779600000,67632.76,67635.22,67190.0,67384.49,691.10182
1771783200000,67384.48,67461.41,67313.54,67422.62,362.52705
1771786800000,67422.63,67488.7,67403.37,67428.32,222.75597
1771790400000,67428.32,67491.96,67350.0,67401.74,272.50364
1771794000000,67401.74,67643.94,67401.74,67612.66,235.86316
1771797600000,67612.66,67751.44,67485.34,67666.16,369.66378
1771801200000,67666.16,67730.98,67469.58,67643.4,418.79352
1771804800000,67643.39,67684.86,66715.01,66740.47,765.22691
1771808400000,66740.47,66740.47,64290.71,64427.65,7324.06208
